symbol,probability,prob_raw,composite_score,verdict,combined_verdict,price,rsi,adx,volume_ratio,return_24h,return_72h,scanned_at,flow_score,flow_signal,taker_buy_ratio,whale_net
WLD,87.66,0.8766,0.8596,STRONG BUY,STRONG BUY,0.5373,45.15,28.32,0.188,-6.99,-11.56,2026-06-24T13:07:43.683105+00:00,,,,
EPIC,94.13,0.9413,0.8552,STRONG BUY,STRONG BUY,0.412,21.78,30.06,0.311,-8.04,-14.17,2026-06-24T13:07:50.048779+00:00,,,,
BABY,86.86,0.8686,0.8552,STRONG BUY,STRONG BUY,0.01267,34.66,31.05,0.194,-4.81,-11.21,2026-06-24T13:07:50.848147+00:00,,,,
SAHARA,79.34,0.7934,0.8364,BUY,BUY,0.01314,56.75,58.12,0.109,14.96,-0.76,2026-06-24T13:07:52.598134+00:00,,,,
DUSK,71.87,0.7187,0.8228,BUY,BUY,0.0812,48.03,27.36,2.371,0.25,-4.69,2026-06-24T13:07:31.177893+00:00,,,,
GENIUS,85.85,0.8585,0.8197,STRONG BUY,STRONG BUY,0.3859,45.64,20.28,0.39,2.85,-6.49,2026-06-24T13:07:57.580263+00:00,,,,
ZRO,92.39,0.9239,0.8182,STRONG BUY,STRONG BUY,0.934,47.05,11.51,0.149,-2.1,1.19,2026-06-24T13:07:46.903481+00:00,,,,
JTO,79.59,0.7959,0.8153,BUY,BUY,0.6826,57.18,25.23,0.224,7.09,-2.04,2026-06-24T13:07:44.739038+00:00,,,,
SCR,84.98,0.8498,0.8149,BUY,BUY,0.03163,57.55,24.77,0.224,-2.44,-1.16,2026-06-24T13:07:47.713526+00:00,,,,
STO,84.66,0.8466,0.8131,BUY,BUY,0.0469,34.8,17.46,0.518,-3.7,-0.64,2026-06-24T13:07:51.532874+00:00,,,,
PORTAL,83.1,0.831,0.8046,BUY,BUY,0.01401,35.21,16.72,0.573,-3.91,-7.16,2026-06-24T13:07:45.814477+00:00,,,,
SPCXB,77.45,0.7745,0.8035,BUY,BUY,152.64,37.3,25.29,0.445,-1.92,-15.23,2026-06-24T13:07:58.092769+00:00,,,,
STG,77.04,0.7704,0.8012,BUY,BUY,0.1725,30.47,29.56,0.56,-8.92,-15.77,2026-06-24T13:07:41.955284+00:00,,,,
JOE,80.29,0.8029,0.7891,BUY,BUY,0.0295,34.41,22.97,0.121,-2.64,-8.67,2026-06-24T13:07:40.583306+00:00,,,,
SOMI,80.09,0.8009,0.788,BUY,BUY,0.1022,45.82,23.86,0.189,0.1,-6.92,2026-06-24T13:07:53.481912+00:00,,,,
PIVX,79.52,0.7952,0.7849,BUY,BUY,0.0369,40.92,17.29,0.747,0.0,-16.14,2026-06-24T13:07:44.277732+00:00,,,,
RIF,85.83,0.8583,0.782,STRONG BUY,STRONG BUY,0.0793,40.23,14.69,0.053,-7.58,-7.03,2026-06-24T13:07:36.522419+00:00,,,,
SAGA,78.59,0.7859,0.7797,BUY,BUY,0.01383,35.3,22.32,0.205,-6.36,-13.62,2026-06-24T13:07:46.380220+00:00,,,,
BCH,78.56,0.7856,0.7796,BUY,BUY,192.8,44.79,17.47,0.046,0.52,-2.92,2026-06-24T13:07:32.249768+00:00,,,,
DASH,78.52,0.7852,0.7794,BUY,BUY,35.54,48.22,17.22,0.04,2.04,-2.6,2026-06-24T13:07:30.631764+00:00,,,,
ENJ,73.01,0.7301,0.7791,BUY,BUY,0.03145,52.97,29.29,0.073,1.03,-8.04,2026-06-24T13:07:30.797637+00:00,,,,
CHIP,85.48,0.8548,0.7776,STRONG BUY,STRONG BUY,0.03083,25.0,16.32,0.504,-6.15,-12.41,2026-06-24T13:07:57.356714+00:00,,,,
SXT,78.48,0.7848,0.7766,BUY,BUY,0.00745,41.35,11.29,1.704,-0.67,-4.97,2026-06-24T13:07:51.680090+00:00,,,,
LUMIA,84.42,0.8442,0.7743,BUY,BUY,0.1221,43.65,14.78,0.173,2.09,12.12,2026-06-24T13:07:47.839629+00:00,,,,
EUL,77.35,0.7735,0.7729,BUY,BUY,1.003,40.29,18.59,0.511,-3.09,-3.65,2026-06-24T13:07:55.051844+00:00,,,,
HOME,77.33,0.7733,0.7728,BUY,BUY,0.02012,40.71,24.93,0.047,-2.99,-1.42,2026-06-24T13:07:52.369096+00:00,,,,
2Z,76.93,0.7693,0.7706,BUY,BUY,0.06682,32.48,22.91,0.237,-5.33,-11.1,2026-06-24T13:07:54.749820+00:00,,,,
GNO,83.36,0.8336,0.7685,BUY,BUY,105.51,45.21,11.47,0.394,-0.57,-3.24,2026-06-24T13:07:38.819538+00:00,,,,
PLUME,70.97,0.7097,0.7678,BUY,BUY,0.01025,40.85,34.02,0.228,-3.3,-9.69,2026-06-24T13:07:53.187044+00:00,,,,
ACE,76.37,0.7637,0.7676,BUY,BUY,0.0787,49.67,23.76,0.608,1.55,-7.74,2026-06-24T13:07:44.888334+00:00,,,,
THE,70.53,0.7053,0.7654,BUY,BUY,0.063,42.48,34.12,0.432,0.64,-2.93,2026-06-24T13:07:48.318163+00:00,,,,
OPN,81.91,0.8191,0.7605,BUY,BUY,0.0724,40.11,14.08,0.193,-3.98,-2.03,2026-06-24T13:07:56.990775+00:00,,,,
KSM,81.2,0.812,0.7566,BUY,BUY,3.37,48.45,13.73,0.484,1.2,-3.99,2026-06-24T13:07:34.420890+00:00,,,,
OP,70.26,0.7026,0.7539,BUY,BUY,0.1016,55.85,20.93,1.377,2.01,-1.93,2026-06-24T13:07:41.880250+00:00,,,,
SCRT,66.75,0.6675,0.7496,WATCH,WATCH,0.0529,38.2,17.99,1.516,-3.47,-9.26,2026-06-24T13:07:40.863680+00:00,,,,
BIO,67.36,0.6736,0.748,WATCH,WATCH,0.0301,51.33,28.0,0.149,3.83,-6.11,2026-06-24T13:07:48.915325+00:00,,,,
METIS,79.52,0.7952,0.7474,BUY,BUY,3.02,47.71,14.68,0.309,1.0,-6.21,2026-06-24T13:07:45.961099+00:00,,,,
A,67.26,0.6726,0.7474,WATCH,WATCH,0.0625,35.86,27.79,0.113,-2.5,-4.43,2026-06-24T13:07:52.146621+00:00,,,,
KMNO,79.04,0.7904,0.7447,BUY,BUY,0.01909,37.13,11.82,0.081,-7.55,-6.1,2026-06-24T13:07:51.606632+00:00,,,,
COOKIE,62.42,0.6242,0.7433,WATCH,WATCH,0.0085,44.91,41.25,0.497,-2.3,-10.53,2026-06-24T13:07:49.111120+00:00,,,,
SPELL,78.38,0.7838,0.7411,BUY,BUY,0.0001096,38.95,14.92,0.141,-2.23,-9.5,2026-06-24T13:07:40.502596+00:00,,,,
EDEN,78.16,0.7816,0.7399,BUY,BUY,0.0444,44.32,12.43,0.493,-2.84,-5.53,2026-06-24T13:07:54.594783+00:00,,,,
OSMO,71.03,0.7103,0.7382,BUY,BUY,0.0399,39.23,24.38,0.068,-1.48,-8.9,2026-06-24T13:07:42.229840+00:00,,,,
ETHFI,77.82,0.7782,0.738,BUY,BUY,0.341,44.61,11.4,0.191,1.49,-1.73,2026-06-24T13:07:46.102168+00:00,,,,
HOLO,70.99,0.7099,0.738,BUY,BUY,0.065,53.15,15.19,0.066,3.01,-6.34,2026-06-24T13:07:53.780637+00:00,,,,
W,65.19,0.6519,0.7361,WATCH,WATCH,0.01002,36.18,29.9,0.309,-6.36,-12.72,2026-06-24T13:07:46.241693+00:00,,,,
YB,70.36,0.7036,0.7345,BUY,BUY,0.0743,49.01,19.53,0.457,1.36,-7.01,2026-06-24T13:07:55.200436+00:00,,,,
MOVE,69.96,0.6996,0.7323,WATCH,WATCH,0.0112,46.17,24.14,0.74,1.82,-5.08,2026-06-24T13:07:48.513373+00:00,,,,
VIRTUAL,69.97,0.6997,0.7323,WATCH,WATCH,0.5627,38.01,15.41,0.093,-1.32,-6.87,2026-06-24T13:07:51.056653+00:00,,,,
RARE,76.75,0.7675,0.7321,BUY,BUY,0.0123,47.84,11.24,0.066,-2.38,-8.21,2026-06-24T13:07:39.480485+00:00,,,,
